 -31.039 -30.957 -30.874 -30.790 -30.707 -30.623 -30.540 -30.456 -30.371 -30.287
 -30.202 -30.118 -30.033 -29.947 -29.862 -29.776 -29.691 -29.605 -29.518 -29.432
 -29.345 -29.259 -29.172 -29.084 -28.997 -28.909 -28.821 -28.733 -28.645 -28.557
 -28.468 -28.379 -28.290 -28.201 -28.112 -28.022 -27.932 -27.842 -27.752 -27.661
 -27.571 -27.480 -27.389 -27.298 -27.206 -27.114 -27.023 -26.931 -26.838 -26.746
 -26.653 -26.560 -26.467 -26.374 -26.281 -26.187 -26.093 -25.999 -25.905 -25.810
 -25.716 -25.621 -25.526 -25.430 -25.335 -25.239 -25.143 -25.047 -24.951 -24.855
 -24.758 -24.661 -24.564 -24.467 -24.369 -24.272 -24.174 -24.076 -23.978 -23.879
 -23.781 -23.682 -23.583 -23.483 -23.384 -23.284 -23.185 -23.085 -22.984 -22.884
 -22.784 -22.683 -22.582 -22.481 -22.379 -22.278 -22.176 -22.074 -21.972 -21.870
 -21.767 -21.665 -21.562 -21.459 -21.356 -21.252 -21.149 -21.045 -20.941 -20.837
 -20.732 -20.628 -20.523 -20.418 -20.313 -20.208 -20.102 -19.997 -19.891 -19.785
 -19.679 -19.572 -19.466 -19.359 -19.252 -19.145 -19.038 -18.931 -18.823 -18.715
 -18.607 -18.499 -18.391 -18.282 -18.174 -18.065 -17.956 -17.847 -17.738 -17.628
 -17.518 -17.409 -17.299 -17.189 -17.078 -16.968 -16.857 -16.746 -16.635 -16.524
 -16.413 -16.301 -16.190 -16.078 -15.966 -15.854 -15.742 -15.629 -15.517 -15.404
 -15.291 -15.178 -15.065 -14.952 -14.838 -14.725 -14.611 -14.497 -14.383 -14.269
 -14.154 -14.040 -13.925 -13.811 -13.696 -13.581 -13.465 -13.350 -13.235 -13.119
 -13.003 -12.887 -12.771 -12.655 -12.539 -12.422 -12.306 -12.189 -12.072 -11.956
 -11.839 -11.721 -11.604 -11.487 -11.369 -11.251 -11.134 -11.016 -10.898 -10.780
 -10.661 -10.543 -10.425 -10.306 -10.187 -10.069  -9.950  -9.831  -9.712  -9.592
  -9.473  -9.354  -9.234  -9.114  -8.995  -8.875  -8.755  -8.635  -8.515  -8.395
  -8.274  -8.154  -8.033  -7.913  -7.792  -7.672  -7.551  -7.430  -7.309  -7.188
  -7.067  -6.945  -6.824  -6.703  -6.581  -6.460  -6.338  -6.216  -6.095  -5.973
  -5.851  -5.729  -5.607  -5.485  -5.363  -5.241  -5.119  -4.996  -4.874  -4.751
  -4.629  -4.507  -4.384  -4.261  -4.139  -4.016  -3.893  -3.770  -3.648  -3.525
  -3.402  -3.279  -3.156  -3.033  -2.910  -2.787  -2.663  -2.540  -2.417  -2.294
  -2.171  -2.047  -1.924  -1.801  -1.677  -1.554  -1.431  -1.307  -1.184  -1.061
  -0.937  -0.814  -0.690  -0.567  -0.443  -0.320  -0.196  -0.073   0.051   0.174
   0.297   0.421   0.544   0.668   0.791   0.915   1.038   1.162   1.285   1.408
   1.532   1.655   1.778   1.902   2.025   2.148   2.272   2.395   2.518   2.641
   2.764   2.887   3.010   3.133   3.256   3.379   3.502   3.625   3.748   3.871
   3.994   4.116   4.239   4.362   4.484   4.607   4.729   4.852   4.974   5.096
   5.219   5.341   5.463   5.585   5.707   5.829   5.951   6.073   6.194   6.316
   6.438   6.559   6.681   6.802   6.923   7.045   7.166   7.287   7.408   7.529
   7.650   7.770   7.891   8.012   8.132   8.252   8.373   8.493   8.613   8.733
   8.853   8.973   9.093   9.212   9.332   9.451   9.571   9.690   9.809   9.928
  10.047  10.166  10.284  10.403  10.522  10.640  10.758  10.876  10.994  11.112
  11.230  11.348  11.465  11.583  11.700  11.817  11.934  12.051  12.168  12.285
  12.401  12.518  12.634  12.750  12.866  12.982  13.098  13.214  13.329  13.444
  13.560  13.675  13.790  13.904  14.019  14.134  14.248  14.362  14.476  14.590
  14.704  14.818  14.931  15.044  15.158  15.271  15.384  15.496  15.609  15.721
  15.834  15.946  16.058  16.169  16.281  16.393  16.504  16.615  16.726  16.837
  16.948  17.058  17.168  17.279  17.389  17.499  17.608  17.718  17.827  17.936
  18.045  18.154  18.263  18.371  18.480  18.588  18.696  18.803  18.911  19.019
  19.126  19.233  19.340  19.447  19.553  19.659  19.766  19.872  19.978  20.083
  20.189  20.294  20.399  20.504  20.609  20.713  20.818  20.922  21.026  21.130
  21.233  21.337  21.440  21.543  21.646  21.749  21.851  21.954  22.056  22.158
  22.259  22.361  22.462  22.563  22.664  22.765  22.866  22.966  23.066  23.167
  23.266  23.366  23.465  23.565  23.664  23.763  23.861  23.960  24.058  24.156
  24.254  24.352  24.449  24.546  24.643  24.740  24.837  24.933  25.030  25.126
  25.222  25.317  25.413  25.508  25.603  25.698  25.793  25.887  25.982  26.076
  26.170  26.263  26.357  26.450  26.543  26.636  26.729  26.821  26.914  27.006
  27.098  27.189  27.281  27.372  27.463  27.554  27.645  27.735  27.826  27.916
  28.006  28.095  28.185  28.274  28.363  28.452  28.541  28.629  28.717  28.805
  28.893  28.981  29.068  29.156  29.243  29.330  29.416  29.503  29.589  29.675
  29.761  29.846  29.932  30.017  30.102  30.187  30.272  30.356  30.440  30.524
  30.608  30.692  30.775  30.858  30.941  31.024  31.107  31.189
 -31.898 -31.817 -31.736 -31.655 -31.574 -31.492 -31.410 -31.328 -31.246 -31.164
 -31.081 -30.998 -30.915 -30.832 -30.749 -30.665 -30.581 -30.497 -30.413 -30.328
 -30.244 -30.159 -30.074 -29.989 -29.903 -29.818 -29.732 -29.646 -29.560 -29.473
 -29.387 -29.300 -29.213 -29.125 -29.038 -28.950 -28.862 -28.774 -28.686 -28.598
 -28.509 -28.420 -28.331 -28.242 -28.152 -28.063 -27.973 -27.883 -27.792 -27.702
 -27.611 -27.520 -27.429 -27.338 -27.246 -27.155 -27.063 -26.971 -26.878 -26.786
 -26.693 -26.600 -26.507 -26.414 -26.320 -26.226 -26.132 -26.038 -25.944 -25.849
 -25.755 -25.660 -25.565 -25.469 -25.374 -25.278 -25.182 -25.086 -24.990 -24.893
 -24.796 -24.699 -24.602 -24.505 -24.407 -24.310 -24.212 -24.114 -24.015 -23.917
 -23.818 -23.719 -23.620 -23.521 -23.421 -23.322 -23.222 -23.122 -23.021 -22.921
 -22.820 -22.719 -22.618 -22.517 -22.416 -22.314 -22.212 -22.110 -22.008 -21.906
 -21.803 -21.700 -21.597 -21.494 -21.391 -21.287 -21.184 -21.080 -20.976 -20.871
 -20.767 -20.662 -20.557 -20.452 -20.347 -20.242 -20.136 -20.030 -19.924 -19.818
 -19.712 -19.606 -19.499 -19.392 -19.285 -19.178 -19.070 -18.963 -18.855 -18.747
 -18.639 -18.531 -18.423 -18.314 -18.205 -18.096 -17.987 -17.878 -17.768 -17.659
 -17.549 -17.439 -17.329 -17.219 -17.108 -16.997 -16.887 -16.776 -16.665 -16.553
 -16.442 -16.330 -16.218 -16.106 -15.994 -15.882 -15.770 -15.657 -15.544 -15.432
 -15.319 -15.205 -15.092 -14.979 -14.865 -14.751 -14.637 -14.523 -14.409 -14.294
 -14.180 -14.065 -13.950 -13.836 -13.720 -13.605 -13.490 -13.374 -13.259 -13.143
 -13.027 -12.911 -12.795 -12.678 -12.562 -12.445 -12.329 -12.212 -12.095 -11.978
 -11.860 -11.743 -11.625 -11.508 -11.390 -11.272 -11.154 -11.036 -10.918 -10.800
 -10.681 -10.563 -10.444 -10.325 -10.206 -10.087  -9.968  -9.849  -9.730  -9.610
  -9.491  -9.371  -9.251  -9.132  -9.012  -8.892  -8.771  -8.651  -8.531  -8.410
  -8.290  -8.169  -8.049  -7.928  -7.807  -7.686  -7.565  -7.444  -7.323  -7.201
  -7.080  -6.959  -6.837  -6.715  -6.594  -6.472  -6.350  -6.228  -6.106  -5.984
  -5.862  -5.740  -5.618  -5.496  -5.373  -5.251  -5.128  -5.006  -4.883  -4.761
  -4.638  -4.515  -4.392  -4.269  -4.147  -4.024  -3.901  -3.778  -3.655  -3.531
  -3.408  -3.285  -3.162  -3.039  -2.915  -2.792  -2.669  -2.545  -2.422  -2.298
  -2.175  -2.051  -1.928  -1.804  -1.681  -1.557  -1.434  -1.310  -1.186  -1.063
  -0.939  -0.815  -0.692  -0.568  -0.444  -0.321  -0.197  -0.073   0.051   0.174
   0.298   0.422   0.545   0.669   0.793   0.916   1.040   1.164   1.287   1.411
   1.535   1.658   1.782   1.905   2.029   2.152   2.276   2.399   2.523   2.646
   2.770   2.893   3.016   3.139   3.263   3.386   3.509   3.632   3.755   3.878
   4.001   4.124   4.247   4.370   4.493   4.616   4.738   4.861   4.984   5.106
   5.229   5.351   5.473   5.596   5.718   5.840   5.962   6.084   6.206   6.328
   6.450   6.572   6.693   6.815   6.936   7.058   7.179   7.301   7.422   7.543
   7.664   7.785   7.906   8.027   8.147   8.268   8.389   8.509   8.629   8.750
   8.870   8.990   9.110   9.230   9.349   9.469   9.589   9.708   9.827   9.947
  10.066  10.185  10.304  10.422  10.541  10.660  10.778  10.897  11.015  11.133
  11.251  11.369  11.486  11.604  11.722  11.839  11.956  12.073  12.190  12.307
  12.424  12.541  12.657  12.773  12.890  13.006  13.122  13.238  13.353  13.469
  13.584  13.699  13.815  13.930  14.044  14.159  14.274  14.388  14.502  14.616
  14.730  14.844  14.958  15.071  15.185  15.298  15.411  15.524  15.637  15.749
  15.862  15.974  16.086  16.198  16.310  16.422  16.533  16.644  16.755  16.866
  16.977  17.088  17.198  17.309  17.419  17.529  17.639  17.748  17.858  17.967
  18.076  18.185  18.294  18.403  18.511  18.620  18.728  18.836  18.943  19.051
  19.158  19.266  19.373  19.479  19.586  19.693  19.799  19.905  20.011  20.117
  20.223  20.328  20.433  20.538  20.643  20.748  20.852  20.957  21.061  21.165
  21.268  21.372  21.475  21.579  21.682  21.784  21.887  21.989  22.092  22.194
  22.296  22.397  22.499  22.600  22.701  22.802  22.903  23.003  23.103  23.204
  23.303  23.403  23.503  23.602  23.701  23.800  23.899  23.997  24.096  24.194
  24.292  24.390  24.487  24.585  24.682  24.779  24.875  24.972  25.068  25.165
  25.261  25.356  25.452  25.547  25.642  25.737  25.832  25.927  26.021  26.115
  26.209  26.303  26.397  26.490  26.583  26.676  26.769  26.861  26.954  27.046
  27.138  27.230  27.321  27.412  27.504  27.595  27.685  27.776  27.866  27.956
  28.046  28.136  28.225  28.315  28.404  28.493  28.581  28.670  28.758  28.846
  28.934  29.022  29.109  29.197  29.284  29.371  29.457  29.544  29.630  29.716
  29.802  29.888  29.973  30.058  30.144  30.228  30.313  30.398  30.482  30.566
  30.650  30.733  30.817  30.900  30.983  31.066  31.149  31.231
 -31.940 -31.859 -31.778 -31.697 -31.615 -31.534 -31.452 -31.370 -31.288 -31.205
 -31.123 -31.040 -30.957 -30.874 -30.790 -30.707 -30.623 -30.539 -30.455 -30.370
 -30.285 -30.201 -30.116 -30.030 -29.945 -29.859 -29.773 -29.687 -29.601 -29.515
 -29.428 -29.341 -29.254 -29.167 -29.079 -28.991 -28.904 -28.815 -28.727 -28.639
 -28.550 -28.461 -28.372 -28.283 -28.193 -28.103 -28.013 -27.923 -27.833 -27.742
 -27.652 -27.561 -27.470 -27.378 -27.287 -27.195 -27.103 -27.011 -26.918 -26.826
 -26.733 -26.640 -26.547 -26.453 -26.360 -26.266 -26.172 -26.078 -25.983 -25.889
 -25.794 -25.699 -25.604 -25.508 -25.413 -25.317 -25.221 -25.125 -25.028 -24.932
 -24.835 -24.738 -24.641 -24.543 -24.446 -24.348 -24.250 -24.152 -24.053 -23.955
 -23.856 -23.757 -23.658 -23.558 -23.459 -23.359 -23.259 -23.159 -23.058 -22.958
 -22.857 -22.756 -22.655 -22.554 -22.452 -22.350 -22.248 -22.146 -22.044 -21.942
 -21.839 -21.736 -21.633 -21.530 -21.426 -21.323 -21.219 -21.115 -21.010 -20.906
 -20.801 -20.697 -20.592 -20.487 -20.381 -20.276 -20.170 -20.064 -19.958 -19.852
 -19.745 -19.639 -19.532 -19.425 -19.318 -19.211 -19.103 -18.995 -18.888 -18.780
 -18.671 -18.563 -18.454 -18.346 -18.237 -18.128 -18.018 -17.909 -17.799 -17.689
 -17.580 -17.469 -17.359 -17.249 -17.138 -17.027 -16.916 -16.805 -16.694 -16.582
 -16.471 -16.359 -16.247 -16.135 -16.023 -15.910 -15.798 -15.685 -15.572 -15.459
 -15.346 -15.233 -15.119 -15.005 -14.892 -14.778 -14.664 -14.549 -14.435 -14.320
 -14.206 -14.091 -13.976 -13.861 -13.745 -13.630 -13.514 -13.399 -13.283 -13.167
 -13.051 -12.934 -12.818 -12.702 -12.585 -12.468 -12.351 -12.234 -12.117 -12.000
 -11.882 -11.765 -11.647 -11.529 -11.411 -11.293 -11.175 -11.057 -10.938 -10.820
 -10.701 -10.582 -10.464 -10.345 -10.225 -10.106  -9.987  -9.867  -9.748  -9.628
  -9.509  -9.389  -9.269  -9.149  -9.029  -8.908  -8.788  -8.668  -8.547  -8.426
  -8.306  -8.185  -8.064  -7.943  -7.822  -7.701  -7.579  -7.458  -7.337  -7.215
  -7.093  -6.972  -6.850  -6.728  -6.606  -6.484  -6.362  -6.240  -6.118  -5.996
  -5.873  -5.751  -5.629  -5.506  -5.383  -5.261  -5.138  -5.015  -4.893  -4.770
  -4.647  -4.524  -4.401  -4.278  -4.155  -4.031  -3.908  -3.785  -3.662  -3.538
  -3.415  -3.291  -3.168  -3.044  -2.921  -2.797  -2.674  -2.550  -2.426  -2.303
  -2.179  -2.055  -1.932  -1.808  -1.684  -1.560  -1.436  -1.312  -1.189  -1.065
  -0.941  -0.817  -0.693  -0.569  -0.445  -0.321  -0.197  -0.073   0.051   0.175
   0.299   0.423   0.546   0.670   0.794   0.918   1.042   1.166   1.290   1.414
   1.538   1.661   1.785   1.909   2.033   2.157   2.280   2.404   2.528   2.651
   2.775   2.898   3.022   3.146   3.269   3.392   3.516   3.639   3.762   3.886
   4.009   4.132   4.255   4.378   4.501   4.624   4.747   4.870   4.993   5.116
   5.239   5.361   5.484   5.606   5.729   5.851   5.974   6.096   6.218   6.340
   6.462   6.584   6.706   6.828   6.950   7.071   7.193   7.314   7.436   7.557
   7.679   7.800   7.921   8.042   8.163   8.284   8.404   8.525   8.646   8.766
   8.886   9.007   9.127   9.247   9.367   9.487   9.607   9.726   9.846   9.965
  10.085  10.204  10.323  10.442  10.561  10.680  10.798  10.917  11.035  11.154
  11.272  11.390  11.508  11.626  11.743  11.861  11.978  12.096  12.213  12.330
  12.447  12.564  12.680  12.797  12.913  13.030  13.146  13.262  13.378  13.493
  13.609  13.724  13.840  13.955  14.070  14.185  14.299  14.414  14.528  14.643
  14.757  14.871  14.985  15.098  15.212  15.325  15.439  15.552  15.665  15.777
  15.890  16.002  16.115  16.227  16.339  16.451  16.562  16.674  16.785  16.896
  17.007  17.118  17.229  17.339  17.449  17.560  17.670  17.779  17.889  17.998
  18.108  18.217  18.326  18.435  18.543  18.652  18.760  18.868  18.976  19.084
  19.191  19.298  19.406  19.513  19.619  19.726  19.833  19.939  20.045  20.151
  20.257  20.362  20.467  20.573  20.678  20.782  20.887  20.991  21.096  21.200
  21.304  21.407  21.511  21.614  21.717  21.820  21.923  22.025  22.128  22.230
  22.332  22.434  22.535  22.637  22.738  22.839  22.940  23.040  23.141  23.241
  23.341  23.441  23.540  23.640  23.739  23.838  23.937  24.035  24.134  24.232
  24.330  24.428  24.526  24.623  24.720  24.817  24.914  25.011  25.107  25.204
  25.300  25.395  25.491  25.587  25.682  25.777  25.872  25.966  26.061  26.155
  26.249  26.343  26.436  26.530  26.623  26.716  26.809  26.902  26.994  27.086
  27.178  27.270  27.362  27.453  27.544  27.635  27.726  27.816  27.907  27.997
  28.087  28.177  28.266  28.356  28.445  28.534  28.623  28.711  28.799  28.888
  28.975  29.063  29.151  29.238  29.325  29.412  29.499  29.585  29.672  29.758
  29.844  29.929  30.015  30.100  30.185  30.270  30.355  30.439  30.523  30.608
  30.691  30.775  30.859  30.942  31.025  31.108  31.190  31.273
 -31.982 -31.901 -31.820 -31.739 -31.657 -31.576 -31.494 -31.412 -31.330 -31.247
 -31.165 -31.082 -30.999 -30.916 -30.832 -30.749 -30.665 -30.581 -30.496 -30.412
 -30.327 -30.242 -30.157 -30.072 -29.987 -29.901 -29.815 -29.729 -29.643 -29.556
 -29.469 -29.382 -29.295 -29.208 -29.121 -29.033 -28.945 -28.857 -28.768 -28.680
 -28.591 -28.502 -28.413 -28.324 -28.234 -28.144 -28.054 -27.964 -27.874 -27.783
 -27.692 -27.601 -27.510 -27.419 -27.327 -27.235 -27.143 -27.051 -26.959 -26.866
 -26.773 -26.680 -26.587 -26.493 -26.400 -26.306 -26.212 -26.118 -26.023 -25.928
 -25.834 -25.739 -25.643 -25.548 -25.452 -25.356 -25.260 -25.164 -25.067 -24.971
 -24.874 -24.777 -24.679 -24.582 -24.484 -24.386 -24.288 -24.190 -24.091 -23.993
 -23.894 -23.795 -23.696 -23.596 -23.496 -23.396 -23.296 -23.196 -23.096 -22.995
 -22.894 -22.793 -22.692 -22.590 -22.489 -22.387 -22.285 -22.183 -22.080 -21.978
 -21.875 -21.772 -21.669 -21.565 -21.462 -21.358 -21.254 -21.150 -21.046 -20.941
 -20.836 -20.731 -20.626 -20.521 -20.416 -20.310 -20.204 -20.098 -19.992 -19.886
 -19.779 -19.672 -19.565 -19.458 -19.351 -19.244 -19.136 -19.028 -18.920 -18.812
 -18.704 -18.595 -18.486 -18.377 -18.268 -18.159 -18.050 -17.940 -17.830 -17.720
 -17.610 -17.500 -17.390 -17.279 -17.168 -17.057 -16.946 -16.835 -16.723 -16.612
 -16.500 -16.388 -16.276 -16.164 -16.051 -15.939 -15.826 -15.713 -15.600 -15.487
 -15.374 -15.260 -15.146 -15.032 -14.918 -14.804 -14.690 -14.576 -14.461 -14.346
 -14.231 -14.116 -14.001 -13.886 -13.770 -13.655 -13.539 -13.423 -13.307 -13.191
 -13.075 -12.958 -12.842 -12.725 -12.608 -12.491 -12.374 -12.257 -12.139 -12.022
 -11.904 -11.787 -11.669 -11.551 -11.433 -11.314 -11.196 -11.077 -10.959 -10.840
 -10.721 -10.602 -10.483 -10.364 -10.245 -10.125 -10.006  -9.886  -9.766  -9.646
  -9.526  -9.406  -9.286  -9.166  -9.046  -8.925  -8.805  -8.684  -8.563  -8.442
  -8.321  -8.200  -8.079  -7.958  -7.837  -7.715  -7.594  -7.472  -7.351  -7.229
  -7.107  -6.985  -6.863  -6.741  -6.619  -6.497  -6.375  -6.252  -6.130  -6.007
  -5.885  -5.762  -5.639  -5.517  -5.394  -5.271  -5.148  -5.025  -4.902  -4.779
  -4.656  -4.533  -4.409  -4.286  -4.163  -4.039  -3.916  -3.792  -3.669  -3.545
  -3.421  -3.298  -3.174  -3.050  -2.927  -2.803  -2.679  -2.555  -2.431  -2.307
  -2.183  -2.059  -1.935  -1.811  -1.687  -1.563  -1.439  -1.315  -1.191  -1.067
  -0.943  -0.818  -0.694  -0.570  -0.446  -0.322  -0.198  -0.073   0.051   0.175
   0.299   0.423   0.548   0.672   0.796   0.920   1.044   1.168   1.292   1.417
   1.541   1.665   1.789   1.913   2.037   2.161   2.285   2.409   2.533   2.656
   2.780   2.904   3.028   3.152   3.275   3.399   3.523   3.646   3.770   3.893
   4.017   4.140   4.264   4.387   4.510   4.633   4.757   4.880   5.003   5.126
   5.249   5.372   5.494   5.617   5.740   5.862   5.985   6.107   6.230   6.352
   6.475   6.597   6.719   6.841   6.963   7.085   7.207   7.328   7.450   7.572
   7.693   7.815   7.936   8.057   8.178   8.299   8.420   8.541   8.662   8.783
   8.903   9.024   9.144   9.264   9.385   9.505   9.625   9.745   9.864   9.984
  10.103  10.223  10.342  10.461  10.581  10.700  10.818  10.937  11.056  11.174
  11.293  11.411  11.529  11.647  11.765  11.883  12.001  12.118  12.235  12.353
  12.470  12.587  12.704  12.820  12.937  13.054  13.170  13.286  13.402  13.518
  13.634  13.749  13.865  13.980  14.095  14.211  14.325  14.440  14.555  14.669
  14.784  14.898  15.012  15.126  15.239  15.353  15.466  15.580  15.693  15.806
  15.918  16.031  16.143  16.256  16.368  16.480  16.592  16.703  16.815  16.926
  17.037  17.148  17.259  17.370  17.480  17.590  17.700  17.810  17.920  18.030
  18.139  18.249  18.358  18.467  18.575  18.684  18.792  18.900  19.008  19.116
  19.224  19.331  19.439  19.546  19.653  19.760  19.866  19.973  20.079  20.185
  20.291  20.396  20.502  20.607  20.712  20.817  20.922  21.027  21.131  21.235
  21.339  21.443  21.546  21.650  21.753  21.856  21.959  22.062  22.164  22.266
  22.368  22.470  22.572  22.673  22.775  22.876  22.977  23.077  23.178  23.278
  23.378  23.478  23.578  23.677  23.777  23.876  23.975  24.074  24.172  24.270
  24.369  24.466  24.564  24.662  24.759  24.856  24.953  25.050  25.146  25.243
  25.339  25.435  25.530  25.626  25.721  25.816  25.911  26.006  26.100  26.195
  26.289  26.383  26.476  26.570  26.663  26.756  26.849  26.942  27.034  27.127
  27.219  27.310  27.402  27.494  27.585  27.676  27.767  27.857  27.948  28.038
  28.128  28.218  28.307  28.397  28.486  28.575  28.664  28.752  28.841  28.929
  29.017  29.105  29.192  29.280  29.367  29.454  29.540  29.627  29.713  29.799
  29.885  29.971  30.057  30.142  30.227  30.312  30.397  30.481  30.565  30.649
  30.733  30.817  30.900  30.984  31.067  31.150  31.232  31.315
 -32.024 -31.943 -31.862 -31.781 -31.700 -31.618 -31.536 -31.454 -31.372 -31.290
 -31.207 -31.124 -31.041 -30.958 -30.874 -30.791 -30.707 -30.623 -30.538 -30.454
 -30.369 -30.284 -30.199 -30.114 -30.028 -29.943 -29.857 -29.771 -29.684 -29.598
 -29.511 -29.424 -29.337 -29.250 -29.162 -29.074 -28.986 -28.898 -28.810 -28.721
 -28.633 -28.544 -28.454 -28.365 -28.275 -28.185 -28.095 -28.005 -27.915 -27.824
 -27.733 -27.642 -27.551 -27.460 -27.368 -27.276 -27.184 -27.092 -26.999 -26.906
 -26.814 -26.720 -26.627 -26.534 -26.440 -26.346 -26.252 -26.158 -26.063 -25.968
 -25.873 -25.778 -25.683 -25.587 -25.492 -25.396 -25.299 -25.203 -25.107 -25.010
 -24.913 -24.816 -24.718 -24.621 -24.523 -24.425 -24.327 -24.228 -24.130 -24.031
 -23.932 -23.833 -23.734 -23.634 -23.534 -23.434 -23.334 -23.234 -23.133 -23.032
 -22.931 -22.830 -22.729 -22.627 -22.526 -22.424 -22.322 -22.219 -22.117 -22.014
 -21.911 -21.808 -21.705 -21.601 -21.497 -21.394 -21.290 -21.185 -21.081 -20.976
 -20.871 -20.766 -20.661 -20.556 -20.450 -20.344 -20.238 -20.132 -20.026 -19.920
 -19.813 -19.706 -19.599 -19.492 -19.384 -19.277 -19.169 -19.061 -18.953 -18.844
 -18.736 -18.627 -18.518 -18.409 -18.300 -18.191 -18.081 -17.972 -17.862 -17.752
 -17.641 -17.531 -17.420 -17.310 -17.199 -17.087 -16.976 -16.865 -16.753 -16.641
 -16.529 -16.417 -16.305 -16.193 -16.080 -15.967 -15.854 -15.741 -15.628 -15.515
 -15.401 -15.288 -15.174 -15.060 -14.946 -14.831 -14.717 -14.602 -14.487 -14.372
